	UV_PIND,	/*   0 */
	UV_PIND,	/*   1 */
	UV_PIND,	/*   2 */
	INVAL_PIND,	/*   3 */
	UV_PIND,	/*   4 */
	INVAL_PIND,	/*   5 */
	INVAL_PIND,	/*   6 */
	INVAL_PIND,	/*   7 */
	UV_PIND,	/*   8 */
	INVAL_PIND,	/*   9 */
	INVAL_PIND,	/*  10 */
	INVAL_PIND,	/*  11 */
	INVAL_PIND,	/*  12 */
	INVAL_PIND,	/*  13 */
	INVAL_PIND,	/*  14 */
	2,			/*  15 */ /* UVU */
	UV_PIND,	/*  16 */
	INVAL_PIND,	/*  17 */
	INVAL_PIND,	/*  18 */
	INVAL_PIND,	/*  19 */
	INVAL_PIND,	/*  20 */
	INVAL_PIND,	/*  21 */
	INVAL_PIND,	/*  22 */
	3,			/*  23 */ /* UVU */
	INVAL_PIND,	/*  24 */
	INVAL_PIND,	/*  25 */
	INVAL_PIND,	/*  26 */
	4,			/*  27 */ /* UVU */
	INVAL_PIND,	/*  28 */
	5,			/*  29 */ /* UVU */
	6,			/*  30 */ /* UVU */
	2,			/*  31 */ /* VUU */
	UV_PIND,	/*  32 */
	INVAL_PIND,	/*  33 */
	INVAL_PIND,	/*  34 */
	INVAL_PIND,	/*  35 */
	INVAL_PIND,	/*  36 */
	INVAL_PIND,	/*  37 */
	INVAL_PIND,	/*  38 */
	7,			/*  39 */ /* UVU */
	INVAL_PIND,	/*  40 */
	INVAL_PIND,	/*  41 */
	INVAL_PIND,	/*  42 */
	8,			/*  43 */ /* UVU */
	INVAL_PIND,	/*  44 */
	9,			/*  45 */ /* UVU */
	10,			/*  46 */ /* UVU */
	3,			/*  47 */ /* VUU */
	INVAL_PIND,	/*  48 */
	INVAL_PIND,	/*  49 */
	INVAL_PIND,	/*  50 */
	11,			/*  51 */ /* UVU */
	INVAL_PIND,	/*  52 */
	12,			/*  53 */ /* UVU */
	13,			/*  54 */ /* UVU */
	4,			/*  55 */ /* VUU */
	INVAL_PIND,	/*  56 */
	14,			/*  57 */ /* UVU */
	15,			/*  58 */ /* UVU */
	5,			/*  59 */ /* VUU */
	16,			/*  60 */ /* UVU */
	6,			/*  61 */ /* VUU */
	7,			/*  62 */ /* VUU */
	2,			/*  63 */ /* UUV */
	UV_PIND,	/*  64 */
	INVAL_PIND,	/*  65 */
	INVAL_PIND,	/*  66 */
	INVAL_PIND,	/*  67 */
	INVAL_PIND,	/*  68 */
	INVAL_PIND,	/*  69 */
	INVAL_PIND,	/*  70 */
	17,			/*  71 */ /* UVU */
	INVAL_PIND,	/*  72 */
	INVAL_PIND,	/*  73 */
	INVAL_PIND,	/*  74 */
	18,			/*  75 */ /* UVU */
	INVAL_PIND,	/*  76 */
	19,			/*  77 */ /* UVU */
	20,			/*  78 */ /* UVU */
	8,			/*  79 */ /* VUU */
	INVAL_PIND,	/*  80 */
	INVAL_PIND,	/*  81 */
	INVAL_PIND,	/*  82 */
	21,			/*  83 */ /* UVU */
	INVAL_PIND,	/*  84 */
	22,			/*  85 */ /* UVU */
	23,			/*  86 */ /* UVU */
	9,			/*  87 */ /* VUU */
	INVAL_PIND,	/*  88 */
	24,			/*  89 */ /* UVU */
	25,			/*  90 */ /* UVU */
	10,			/*  91 */ /* VUU */
	26,			/*  92 */ /* UVU */
	11,			/*  93 */ /* VUU */
	12,			/*  94 */ /* VUU */
	3,			/*  95 */ /* UUV */
	INVAL_PIND,	/*  96 */
	INVAL_PIND,	/*  97 */
	INVAL_PIND,	/*  98 */
	27,			/*  99 */ /* UVU */
	INVAL_PIND,	/* 100 */
	28,			/* 101 */ /* UVU */
	29,			/* 102 */ /* UVU */
	13,			/* 103 */ /* VUU */
	INVAL_PIND,	/* 104 */
	30,			/* 105 */ /* UVU */
	31,			/* 106 */ /* UVU */
	14,			/* 107 */ /* VUU */
	32,			/* 108 */ /* UVU */
	15,			/* 109 */ /* VUU */
	16,			/* 110 */ /* VUU */
	4,			/* 111 */ /* UUV */
	INVAL_PIND,	/* 112 */
	33,			/* 113 */ /* UVU */
	34,			/* 114 */ /* UVU */
	17,			/* 115 */ /* VUU */
	35,			/* 116 */ /* UVU */
	18,			/* 117 */ /* VUU */
	19,			/* 118 */ /* VUU */
	5,			/* 119 */ /* UUV */
	36,			/* 120 */ /* UVU */
	20,			/* 121 */ /* VUU */
	21,			/* 122 */ /* VUU */
	6,			/* 123 */ /* UUV */
	22,			/* 124 */ /* VUU */
	7,			/* 125 */ /* UUV */
	8,			/* 126 */ /* UUV */
	86,			/* 127 */ /* UUV */
	UV_PIND,	/* 128 */
	INVAL_PIND,	/* 129 */
	INVAL_PIND,	/* 130 */
	INVAL_PIND,	/* 131 */
	INVAL_PIND,	/* 132 */
	INVAL_PIND,	/* 133 */
	INVAL_PIND,	/* 134 */
	37,			/* 135 */ /* UVU */
	INVAL_PIND,	/* 136 */
	INVAL_PIND,	/* 137 */
	INVAL_PIND,	/* 138 */
	38,			/* 139 */ /* UVU */
	INVAL_PIND,	/* 140 */
	39,			/* 141 */ /* UVU */
	40,			/* 142 */ /* UVU */
	23,			/* 143 */ /* VUU */
	INVAL_PIND,	/* 144 */
	INVAL_PIND,	/* 145 */
	INVAL_PIND,	/* 146 */
	41,			/* 147 */ /* UVU */
	INVAL_PIND,	/* 148 */
	42,			/* 149 */ /* UVU */
	43,			/* 150 */ /* UVU */
	24,			/* 151 */ /* VUU */
	INVAL_PIND,	/* 152 */
	44,			/* 153 */ /* UVU */
	45,			/* 154 */ /* UVU */
	25,			/* 155 */ /* VUU */
	46,			/* 156 */ /* UVU */
	26,			/* 157 */ /* VUU */
	27,			/* 158 */ /* VUU */
	9,			/* 159 */ /* UUV */
	INVAL_PIND,	/* 160 */
	INVAL_PIND,	/* 161 */
	INVAL_PIND,	/* 162 */
